"","country","population","area","capital"
"1","Afghanistan","29,835,392","250,000","Kabul"
"2","Albania","2,994,667","11,100","Tirane"
"3","Algeria","34,994,937","919,590","Algiers"
"4","Andorra","84,825","181","Andorra la Vella"
"5","Angola","13,338,541","481,351","Luanda"
"6","Antigua and Barbuda","87,884","171","Saint John's"
"7","Argentina","41,769,726","1,068,296","Buenos Aires"
"8","Armenia","2,967,975","11,506","Yerevan"
"9","Australia","21,766,711","2,967,893","Canberra"
"10","Austria","8,217,280","32,382","Vienna"
"11","Azerbaijan","8,372,373","33,436","Baku"
"12","The Bahamas","313,312","5,382","Nassau"
"13","Bahrain","1,214,705","257","Manama"
"14","Bangladesh","158,570,535","55,598","Dhaka"
"15","Barbados","286,705","166","Bridgetown"
"16","Belarus","9,577,552","80,154","Minsk"
"17","Belgium","10,431,477","11,787","Brussels"
"18","Belize","321,115","8,867","Belmopan"
"19","Benin","9,325,032","43,483","Porto-Novo"
"20","Bhutan","708,427","18,147","Thimphu"
"21","Bolivia","10,118,683","424,162","La Paz"
"22","Bosnia and Herzegovina","4,622,163","19,741","Sarajevo"
"23","Botswana","2,065,398","231,803","Gaborone"
"24","Brazil","203,429,773","3,286,470","Brasilia"
"25","Brunei","401,890","2,228","Bandar Seri Begawan"
"26","Bulgaria","7,093,635","42,822","Sofia"
"27","Burkina Faso","16,751,455","105,869","Ouagadougou"
"28","Burundi","10,216,190","10,745","Bujumbura"
"29","Cambodia","14,701,717","69,900","Phnom Penh"
"30","Cameroon","19,711,291","183,567","Yaounde"
"31","Canada","34,030,589","3,855,081","Ottawa"
"32","Cape Verde","516,100","1,557","Praia"
"33","Central African Republic","4,950,027","240,534","Bangui"
"34","Chad","10,758,945","495,752","N'Djamena"
"35","Chile","16,888,760","292,258","Santiago"
"36","China","1,336,718,015","3,705,386","Beijing"
"37","Colombia","44,725,543","439,733","Bogota"
"38","Comoros","794,683","838","Moroni"
"39","Congo, Democratic Republic of the","71,712,867","905,563","Kinshasa"
"40","Congo, Republic of the","4,243,929","132,046","Brazzaville"
"41","Costa Rica","4,576,562","19,730","San Jose"
"42","Ivory Coast","21,504,162","124,502","Yamoussoukro"
"43","Croatia","4,483,804","21,831","Zagreb"
"44","Cuba","11,087,330","42,803","Havana"
"45","Cyprus","1,120,489","3,571","Nicosia"
"46","Czech Republic","10,190,213","30,450","Prague"
"47","Denmark","5,529,888","16,639","Copenhagen"
"48","Djibouti","757,074","8,880","Djibouti"
"49","Dominica","72,969","291","Roseau"
"50","Dominican Republic","9,956,648","18,815","Santo Domingo"
"51","Ecuador","15,007,343","109,483","Quito"
"52","Egypt","82,079,636","386,660","Cairo"
"53","El Salvador","6,071,774","8,124","San Salvador"
"54","Equatorial Guinea","668,225","10,830","Malabo"
"55","Eritrea","5,939,484","46,842","Asmara"
"56","Estonia","1,282,963","17,462","Tallinn"
"57","Ethiopia","90,873,739","435,184","Addis Ababa"
"58","Fiji","883,125","7,054","Suva"
"59","Finland","5,259,250","130,558","Helsinki"
"60","France","65,312,249","211,208","Paris"
"61","Gabon","1,576,665","103,346","Libreville"
"62","Gambia","1,797,860","4,363","Banjul"
"63","Georgia","4,585,874","26,911","Tbilisi"
"64","Germany","81,471,834","137,846","Berlin"
"65","Ghana","24,791,073","92,456","Accra"
"66","Greece","10,760,136","50,942","Athens"
"67","Grenada","108,419","133","Saint George's"
"68","Guatemala","13,824,463","42,042","Guatemala City"
"69","Guinea","10,601,009","94,925","Conakry"
"70","Guinea-Bissau","1,596,677","13,946","Bissau"
"71","Guyana","744,768","83,000","Georgetown"
"72","Haiti","9,719,932","10,714","Port-au-Prince"
"73","Honduras","8,143,564","43,278","Tegucigalpa"
"74","Hungary","9,976,062","35,919","Budapest"
"75","Iceland","311,058","39,768","Reykjavik"
"76","India","1,189,172,906","1,269,338","New Delhi"
"77","Indonesia","245,613,043","741,096","Jakarta"
"78","Iran","77,891,220","636,293","Tehran"
"79","Iraq","30,399,572","168,753","Baghdad"
"80","Ireland","4,670,976","27,135","Dublin"
"81","Israel","7,473,052","8,019","Jerusalem"
"82","Italy","61,016,804","116,305","Rome"
"83","Jamaica","2,868,380","4,244","Kingston"
"84","Japan","126,475,664","145,882","Tokyo"
"85","Jordan","6,508,271","35,637","Amman"
"86","Kazakhstan","15,522,373","1,049,150","Astana"
"87","Kenya","41,070,934","224,961","Nairobi"
"88","Kiribati","100,743","313","Tarawa Atoll"
"89","Korea, North","24,457,492","46,540","Pyongyang"
"90","Korea, South","48,754,657","38,023","Seoul"
"91","Kosovo","1,825,632","4,211","Pristina"
"92","Kuwait","2,595,628","6,880","Kuwait City"
"93","Kyrgyzstan","5,587,443","76,641","Bishkek"
"94","Laos","6,477,211","91,428","Vientiane"
"95","Latvia","2,204,708","24,938","Riga"
"96","Lebanon","4,143,101","4,015","Beirut"
"97","Lesotho","1,924,886","11,720","Maseru"
"98","Liberia","3,786,764","43,000","Monrovia"
"99","Libya","6,597,960","679,358","Tripoli"
"100","Liechtenstein","35,236","62","Vaduz"
"101","Lithuania","3,535,547","25,174","Vilnius"
"102","Luxembourg","503,302","998","Luxembourg"
"103","Macedonia","2,077,328","9,781","Skopje"
"104","Madagascar","21,926,221","226,656","Antananarivo"
"105","Malawi","15,879,252","45,745","Lilongwe"
"106","Malaysia","28,728,607","127,316","Kuala Lumpur"
"107","Maldives","394,999","116","Male"
"108","Mali","14,159,904","478,764","Bamako"
"109","Malta","408,333","122","Valletta"
"110","Marshall Islands","67,182","4,577","Majuro"
"111","Mauritania","3,281,634","397,953","Nouakchott"
"112","Mauritius","1,303,717","788","Port Louis"
"113","Mexico","113,724,226","761,602","Mexico City"
"114","Micronesia, Federated States of","106,836","271","Palikir"
"115","Moldova","4,314,377","13,067","Chisinau"
"116","Monaco","30,539","1","Monaco"
"117","Mongolia","3,133,318","603,905","Ulaanbaatar"
"118","Montenegro","661,807","5,415","Podgorica"
"119","Morocco","31,968,361","172,413","Rabat"
"120","Mozambique","22,948,858","309,494","Maputo"
"121","Myanmar (Burma)","53,999,804","261,969","Naypyidaw"
"122","Namibia","2,147,585","318,694","Windhoek"
"123","Nauru","9,322","8","Yaren"
"124","Nepal","29,391,883","54,363","Kathmandu"
"125","Netherlands","16,847,007","16,033","Amsterdam"
"126","New Zealand","4,290,347","103,737","Wellington"
"127","Nicaragua","5,666,301","49,998","Managua"
"128","Niger","16,468,886","489,189","Niamey"
"129","Nigeria","155,215,573","356,667","Abuja"
"130","Norway","4,691,849","125,181","Oslo"
"131","Oman","3,027,959","82031","Muscat"
"132","Pakistan","187,342,721","310,401","Islamabad"
"133","Palau","20,956","177","Melekeok"
"134","Panama","3,460,462","30,193","Panama City"
"135","Papua New Guinea","6,187,591","178,703","Port Moresby"
"136","Paraguay","6,459,058","157,046","Asuncion"
"137","Peru","29,248,943","496,223","Lima"
"138","Philippines","101,833,938","115,830","Manila"
"139","Poland","38,441,588","120,728","Warsaw"
"140","Portugal","10,760,305","35,672","Lisbon"
"141","Qatar","848,016","4,416","Doha"
"142","Romania","21,904,551","91,669","Bucharest"
"143","Russia","138,739,892","6,592,735","Moscow"
"144","Rwanda","11,370,425","10,169","Kigali"
"145","Saint Kitts and Nevis","50,314","101","Basseterre"
"146","Saint Lucia","161,557","238","Castries"
"147","Saint Vincent and the Grenadines","103,869","150","Kingstown"
"148","Samoa","193,161","1,137","Apia"
"149","San Marino","31,817","24","San Marino"
"150","Sao Tome and Principe","179,506","386","Sao Tome"
"151","Saudi Arabia","26,131,703","756,981","Riyadh"
"152","Senegal","12,643,799","75,749","Dakar"
"153","Serbia","7,310,555","29,913","Belgrade"
"154","Seychelles","89,188","176","Victoria"
"155","Sierra Leone","5,363,669","27,699","Freetown"
"156","Singapore","4,740,737","267","Singapore"
"157","Slovakia","5,477,038","18,859","Bratislava"
"158","Slovenia","2,000,092","7,827","Ljubljana"
"159","Solomon Islands","571,890","10,985","Honiara"
"160","Somalia","9,925,640","246,199","Mogadishu"
"161","South Africa","49,004,031","471,008","Cape Town"
"162","South Sudan","8,260,490","400,367","Juba"
"163","Spain","46,754,784","194,896","Madrid"
"164","Sri Lanka","21,283,913","25,332","Colombo"
"165","Sudan","45,047,502","728,215","Khartoum"
"166","Suriname","491,989","63,039","Paramaribo"
"167","Swaziland","1,370,424","6,704","Lobamba"
"168","Sweden","9,088,728","173,731","Stockholm"
"169","Switzerland","7,639,961","15,942","Bern"
"170","Syria","22,517,750","71,498","Damascus"
"171","Taiwan","23,071,779","13,892","Taipei"
"172","Tajikistan","7,627,200","55,251","Dushanbe"
"173","Tanzania","42,746,620","364,898","Dodoma"
"174","Thailand","66,720,153","198,455","Bangkok"
"175","Timor-Leste","1,177,834","5,641","Dili"
"176","Togo","6,771,993","21,925","Lome"
"177","Tonga","105,916","289","Nuku'alofa"
"178","Trinidad and Tobago","1,227,505","1,980","Port-of-Spain"
"179","Tunisia","10,629,186","63,170","Tunis"
"180","Turkey","78,785,548","301,382","Ankara"
"181","Turkmenistan","4,997,503","188,455","Ashgabat"
"182","Tuvalu","10,544","10","Funafuti province"
"183","Uganda","34,612,250","91,135","Kampala"
"184","Ukraine","45,134,707","233,089","Kyiv"
"185","United Arab Emirates","5,148,664","32,000","Abu Dhabi"
"186","United Kingdom","62,698,362","94,525","London"
"187","United States","313,232,044","3,718,691","Washington D.C."
"188","Uruguay","3,308,535","68,039","Montevideo"
"189","Uzbekistan","28,128,600","172,741","Tashkent"
"190","Vanuatu","224,564","4,710","Port-Vila"
"191","Vatican City","832","0.17","Vatican City"
"192","Venezuela","27,635,743","352,143","Caracas"
"193","Vietnam","90,549,390","127,243","Hanoi"
"194","Yemen","24,133,492","203,849","Sanaa"
"195","Zambia","13,881,336","290,584","Lusaka"
"196","Zimbabwe","12,084,304","150,803","Harare"
